abbr_name,full_name,credits,semester,school
AAAS 306,Black Expr U.S. Since Emancptn,3,Spring2023,1
AAAS 316,Mnistr&Mgcns:Blck Rel Slav Prs,3,Spring2023,1
AAAS 332,Introdction African Literature,3,Spring2023,1
AAAS 351,Africa's Human Geographies,3,Spring2023,1
AAAS 353,Modern&Contmprary Afrcn Art,3,Spring2023,1
AAAS 355,African Theatre and Drama,3,Spring2023,1
AAAS 415,Women and Islam,3,Spring2023,1
AAAS 520,African Studies in:,3,Spring2023,1
AAAS 534,The Rhetoric of Black Americns,3,Spring2023,1
AAAS 550,Senior Seminar in:,3,Spring2023,1
AAAS 598,Sexuality&Gender Africa Histry,3,Spring2023,1
ABSC 309,Child Life: Theory & Practice,3,Spring2023,1
ABSC 310,Building Healthy Communities,3,Spring2023,1
ABSC 311,"Buildg Healthy Communities,Hnr",3,Spring2023,1
ABSC 410,Behvrl Apprchs Wrkng Adolscnts,3,Spring2023,1
ABSC 425,Tchg Apprentcshp Apld Behv Sci,3,Spring2023,1
ABSC 694,Practicum in Juvenile Problems,6,Spring2023,1
ABSC 699,"Special Research Practicum,Hnr",6,Spring2023,1
ACCT 205,Survey of Accounting,3,Spring2023,1
ACCT 313,Financial Analysis & Analytics,3,Spring2023,1
ACCT 411,"Intermedte Accounting II, Hnrs",3,Spring2023,1
ACCT 515,Accnting Professnl Communictns,3,Spring2023,1
ADS 300,Foundations in UI/UX Design,3,Spring2023,1
ADS 340,History & Philosophy of Design,3,Spring2023,1
ADS 532,Study Abroad:,3,Spring2023,1
ADS 533,Study Abroad Documentation,3,Spring2023,1
AE 360,Introduction to Astronautics,3,Spring2023,1
AE 430,Aerospace Instrumentation Labr,3,Spring2023,1
AE 445,Aircraft Aerodynamc&Performanc,3,Spring2023,1
AE 508,Aerospace Structures II,3,Spring2023,1
AE 509,Honors Aerospace Structures II,3,Spring2023,1
AE 522,Aerospace Systems Design II,4,Spring2023,1
AE 523,Space Systems Design II,4,Spring2023,1
AE 551,Dynamics of Flight II,4,Spring2023,1
AE 552,Honors Dynamics of Flight II,4,Spring2023,1
AE 572,Fundamentals of Jet Propulsion,3,Spring2023,1
AE 573,Honors Propulsion,3,Spring2023,1
AEC   2,Level 2 Support Course,2,Spring2023,1
AEC   5,Shrt Trm Prgm AEC Crse Enrlmn:,0,Spring2023,1
AEC   7,Sht Trm Prgm Self-Cntnd Enrlm:,1,Spring2023,1
AIR 148,Heritage&Values of the USAF II,1,Spring2023,1
AIR 288,Team&Leadership Fundamentls II,1,Spring2023,1
AIR 348,Leadng People&Effective Com II,3,Spring2023,1
AIR 408,NatSec/Leadrshp&Commissiong II,3,Spring2023,1
AMS 306,Black Expr U.S. Since Emancptn,3,Spring2023,1
AMS 316,Mnistr&Mgcns:Blck Rel Slav Prs,3,Spring2023,1
AMS 550,Research Seminar in:,3,Spring2023,1
ANTH 301,Anthropology Through Films,3,Spring2023,1
ANTH 315,The Prehistory of Art,3,Spring2023,1
ANTH 317,Prehistory of Europe & Asia,3,Spring2023,1
ANTH 391,Topics in Anthropology:,3,Spring2023,1
ANTH 406,Archaeological Reserch Methods,3,Spring2023,1
ANTH 415,The Rise of Civilization,3,Spring2023,1
ANTH 491,Study Abroad Topics in:,5,Spring2023,1
ANTH 501,Tpc Sociocultural Anthropolgy:,3,Spring2023,1
ANTH 504,North American Archaeology,3,Spring2023,1
ANTH 506,Pre-Hispnc Mexico&Centrl Amrca,3,Spring2023,1
ANTH 582,Ethnobotany,3,Spring2023,1
ARAB 120,Elementary Arabic II,5,Spring2023,1
ARAB 220,Intermediate Arabic II,3,Spring2023,1
ARAB 320,Advanced Arabic II,3,Spring2023,1
ARAB 402,Readings in Arabic II,3,Spring2023,1
ARCE 315,Electric Circuits and Machines,3,Spring2023,1
ARCE 350,Building Materials Science,3,Spring2023,1
ARCE 351,"Buildng Materils Science, Hnrs",3,Spring2023,1
ARCE 641,Power Systems Engineering II,3,Spring2023,1
ARCE 650,Illumination Engineering,3,Spring2023,1
ARCE 661,HVAC&R Systems Design,3,Spring2023,1
ARCE 664,Fire Protection Engineering,3,Spring2023,1
ARCE 671,"HVAC&R Systems Design, Honors",3,Spring2023,1
ARCH 101,Architectural Foundations II,4,Spring2023,1
ARCH 109,Architectural Foundations II,6,Spring2023,1
ARCH 110,Introduction to Computing,3,Spring2023,1
ARCH 209,"Sustainability, Site, &Context",6,Spring2023,1
ARCH 502,Architectural Foundations II,6,Spring2023,1
ARCH 504,Sustainability and Context,6,Spring2023,1
ARCH 516,Portfolio Development,3,Spring2023,1
ARCH 531,Environmental Systems II,3,Spring2023,1
ARCH 541,Glbl Hist Arch II:Ind Rev/Prsn,3,Spring2023,1
ARCH 609,Integrated Design,6,Spring2023,1
ARCH 610,Integrated Dsgn Documentation,3,Spring2023,1
ARCH 620,Theory of Urban Design,3,Spring2023,1
ARCH 623,Building Practicum,3,Spring2023,1
ARCH 624,Structures II,3,Spring2023,1
ARCH 627,Bldg Techn II:Cultr Bldg Techn,3,Spring2023,1
ARCH 648,Historic Preservation Planning,3,Spring2023,1
ARCH 649,HIstoric Preservation Tech,3,Spring2023,1
ARCH 690,Architecture Study Abroad,6,Spring2023,1
ARCH 691,Architecture Practicum,6,Spring2023,1
ARCH 692,Documentation,3,Spring2023,1
ARMY 302,Thry&Dynmc Tacticl Operatns II,3,Spring2023,1
ASLD 313,Soc Jstce & Allyshp w Deaf Com,3,Spring2023,1
ASLD 414,Historical Foundation Deaf Ed,3,Spring2023,1
ASLD 502,Thries of Intrprtng:CoCnst Mng,3,Spring2023,1
ASLD 521,Discourse Analysis of ASL,3,Spring2023,1
ASLD 603,Intrprtng: Mdtd Intractns Coms,3,Spring2023,1
ASLD 610,Psychlgcl Effcts of Intrprtng,3,Spring2023,1
ASLD 613,Soc Jstce & Allyshp w Deaf Com,3,Spring2023,1
ASLD 614,Historical Foundations Deaf Ed,3,Spring2023,1
ASTR 391,"Physical Astronomy, Honors",3,Spring2023,1
ASTR 692,Astrophysics II,3,Spring2023,1
ATMO 525,Air Pollution Meteorology,3,Spring2023,1
ATMO 605,Operational Forecasting,2,Spring2023,1
ATMO 630,Synoptic Meteorology,3,Spring2023,1
ATMO 642,Remote Sensing,3,Spring2023,1
ATMO 660,Advanced Dynamic Meteorology,3,Spring2023,1
BAND 209,Basketball Band,1,Spring2023,1
BAND 409,Basketball Band,1,Spring2023,1
BBA 304,Marketing,3,Spring2023,1
BBA 307,Intro to Internationl Business,3,Spring2023,1
BBA 403,Ethicl Decisn Makng in Busines,3,Spring2023,1
BBA 404,Entrepreneurship,3,Spring2023,1
BBA 405,Introdctn to Supply Chain Mgmt,3,Spring2023,1
BBA 500,Individual Research in Businss,5,Spring2023,1
BBA 620,Intrmediate Financl Accntng II,3,Spring2023,1
BBA 640,Principles of Auditing,3,Spring2023,1
BCRS 108,Elementry Bosn/Croatn/Serbn II,5,Spring2023,1
BCRS 109,"Elemntry Bosn/Croatn&Serb II,H",5,Spring2023,1
BCRS 208,Intermedt Bosn/Croatn/Serbn II,3,Spring2023,1
BCRS 209,"Intermd Bosn/Croatn/Serbn II,H",3,Spring2023,1
BIOL 153,"Prncpls of Organisml Biology,H",3,Spring2023,1
BIOL 200,Basic Microbiology,3,Spring2023,1
BIOL 203,Introd Microbiology Laboratory,2,Spring2023,1
BIOL 412,Evolutionary Biology,4,Spring2023,1
BIOL 417,Biology of Development,3,Spring2023,1
BIOL 418,Laboratory in:,2,Spring2023,1
BIOL 426,Laboratory in Cell Biology,3,Spring2023,1
BIOL 428,Introduction to Systematics,3,Spring2023,1
BIOL 506,Bacterial Infectious Diseases,3,Spring2023,1
BIOL 507,Bacterial Infectious Dis Lab,2,Spring2023,1
BIOL 512,General Virology,3,Spring2023,1
BIOL 513,Virology Laboratory,2,Spring2023,1
BIOL 533,Biology of Fungi,4,Spring2023,1
BIOL 540,General Invertebrate Zoology,4,Spring2023,1
BIOL 546,Mammalian Physiology,3,Spring2023,1
BIOL 583,Herpetology,3,Spring2023,1
BIOL 598,Research Methods,3,Spring2023,1
BIOL 622,Paleontology,3,Spring2023,1
BIOL 623,Paleontology Laboratory,1,Spring2023,1
BIOL 638,Biochemistry II,4,Spring2023,1
BIOL 639,Advancd Biochemistry Laboratry,3,Spring2023,1
BIOL 650,Advanced Neurobiology,3,Spring2023,1
BIOL 668,Evolutionary Ecology,3,Spring2023,1
BIOL 672,Gene Expression,3,Spring2023,1
BIOL 699,Biology Honors Research Collqm,1,Spring2023,1
BLAW 505,Legl Aspcts of Management Proc,3,Spring2023,1
BSAN 412,HR Management Analytics,3,Spring2023,1
BSAN 460,Supply Chain Analytics,3,Spring2023,1
BSAN 500,Ind Rsch in Business Analytics,5,Spring2023,1
BSCI 400,Microbiology,3,Spring2023,1
BSCI 401,Microbiology Laboratory,3,Spring2023,1
BSCI 435,Neurobiology,3,Spring2023,1
BSCI 599,Senior Seminar:,1,Spring2023,1
BTEC 400,Applied Immunology,3,Spring2023,1
BTEC 475,Appld Separatn&Quantv Analysis,6,Spring2023,1
BTEC 494,Selected Topics Biotechnlgy:,1,Spring2023,1
BTEC 640,Biotechnology Capstone II,3,Spring2023,1
BUS 450,"Lit&Hist Nar Prf Enrchmnt,Hnrs",3,Spring2023,1
C&PE 112,Intr Chem Engr Professn II,1,Spring2023,1
C&PE 219,Drilling Fluids Laboratory,1,Spring2023,1
C&PE 221,Chem Engineering Thermodynmcs,3,Spring2023,1
C&PE 226,Fund Biomed & Biomolecular Eng,3,Spring2023,1
C&PE 325,Numrcl Methods&Stats for Engnr,3,Spring2023,1
C&PE 327,Reservoir Engineering,4,Spring2023,1
C&PE 522,Econ Appraisl Chem&Petrl Prjct,2,Spring2023,1
C&PE 524,Chem Engr Kinetics&Reactr Dsgn,3,Spring2023,1
C&PE 525,Heat and Mass Transfer,4,Spring2023,1
C&PE 613,Chemical Engineering Design I,4,Spring2023,1
C&PE 617,Drilling and Well Completion,3,Spring2023,1
C&PE 618,Improved Oil Recovery,3,Spring2023,1
C&PE 619,Petroleum Engineering Labrty I,3,Spring2023,1
C&PE 624,Process Safety &Sustainability,3,Spring2023,1
C&PE 626,Chemical Engineering Labrty II,3,Spring2023,1
C&PE 628,Petroleum Engineering Design,3,Spring2023,1
C&T 322,Curric&Learner in Elemntry Sch,3,Spring2023,1
C&T 324,Curricm Learner Middl&High Sch,3,Spring2023,1
C&T 331,Inst Apr ESOL Lrnrs Mid/Sec Cl,3,Spring2023,1
C&T 335,Curr&Inst Mid/Sec Hist&Gov Cls,3,Spring2023,1
C&T 344,Childrn Lit in Elemntry School,3,Spring2023,1
C&T 354,Litrcy Instrctn Intermd Grades,3,Spring2023,1
C&T 355,Litrcy Practicm Intermd Grades,1,Spring2023,1
C&T 359,Literacy in the Content Areas,1,Spring2023,1
C&T 402,Professional Learning Semnr II,1,Spring2023,1
C&T 420,Tch KS Gvrnm&Cntp Pub Pol Iss:,3,Spring2023,1
C&T 497,Independent Study in:,2,Spring2023,1
C&T 500,Student Teaching in:,6,Spring2023,1
C&T 530,Curr&Instr Foreign Lang Clsrms,3,Spring2023,1
C&T 533,Cur&Inst Mid&Sec Engl/Lang Art,3,Spring2023,1
CE 455,Hydrology,3,Spring2023,1
CE 479,"Intro Envnmntl Engr&Sci, Hnrs",3,Spring2023,1
CE 480,Intro Transportatn Engineering,3,Spring2023,1
CE 484,Materials for Transportatn Fac,3,Spring2023,1
CE 555,Open Channel Flow,3,Spring2023,1
CE 573,Biol Principles of Evrnmtl Eng,3,Spring2023,1
CE 574,Dsgn of Air Polltn Cntrl Systm,3,Spring2023,1
CE 576,Municipal Wtr Supl&Waste Trtmt,4,Spring2023,1
CE 588,Foundation Engineering,3,Spring2023,1
CE 610,Engineering Ethics,3,Spring2023,1
CE 625,Applied Probability&Statistics,3,Spring2023,1
CE 677,Grad Fundmntl of Envrmntl Engr,3,Spring2023,1
CE 684,Matrls for Transprt Facilities,3,Spring2023,1
CER 302,Clay Handbuilding,3,Spring2023,1
CHAM 320,Baroque Ensemble,1,Spring2023,1
CHEM 110,Introductory Chemistry,5,Spring2023,1
CHEM 149,Chemistry for Engneers Suplmnt,2,Spring2023,1
CHEM 175,Chemistry for Chem Sciences II,5,Spring2023,1
CHEM 195,Foundations of Chemistry II Hn,3,Spring2023,1
CHEM 196,"Foundtions Chem II Lab, Honors",2,Spring2023,1
CHEM 250,Math Methods Chemical Sciences,3,Spring2023,1
CHEM 335,Organic Chemistry II,3,Spring2023,1
CHEM 336,Organic Chemistry II Laboratry,2,Spring2023,1
CHEM 385,"Organic Chemistry II, Honors",3,Spring2023,1
CHEM 535,Physical Chemistry II,3,Spring2023,1
CHEM 537,Physical Chemistry Lab,3,Spring2023,1
CHEM 598,Research Methods,3,Spring2023,1
CHEM 635,Instrumentl Methds of Analysis,2,Spring2023,1
CHEM 636,Instrumtl Mthd of Analysis Lab,3,Spring2023,1
CHEM 661,Advanced Inorganic Laboratory,2,Spring2023,1
CHEM 680,Topics in Chemistry:,3,Spring2023,1
CHIN 108,Elementary Chinese II,5,Spring2023,1
CHIN 208,Intermediate Chinese II,5,Spring2023,1
CHIN 290,Accelerated Chinese,3,Spring2023,1
CHIN 508,Advanced Modern Chinese II,5,Spring2023,1
CHIN 544,Readings in Classical Chinese:,3,Spring2023,1
CHIN 564,Modern Chinese Texts II,3,Spring2023,1
CHIN 598,Readings in :,3,Spring2023,1
CLS 530,Clincl Chemistry I,3,Spring2023,1
CLS 532,Clin Microbiology I,3,Spring2023,1
CLS 533,Clinical Microbiology I Lab,2,Spring2023,1
CLS 546,Hematology II,3,Spring2023,1
CLS 547,Hematology II Lab,2,Spring2023,1
CLS 549,Clin Immulgy I Lab,2,Spring2023,1
CLS 610,Adv Biotech Lectre,3,Spring2023,1
CLS 611,Adv Biotech Lab,2,Spring2023,1
CLS 621,Biotech Method Practicum,4,Spring2023,1
CLS 622,Problems Molecular Diagnostics,2,Spring2023,1
CLS 623,Moleclr Gene Pract,4,Spring2023,1
CLS 633,Spec Topics Practm,4,Spring2023,1
CLS 655,Molecular Biotechnology Review,0,Spring2023,1
CLSX 105,Intro Ancient Nr East&Grk Hist,3,Spring2023,1
CLSX 240,Roman Culture & Civilization,3,Spring2023,1
CLSX 310,Grk Rhetorc in Theory&Practice,3,Spring2023,1
CLSX 316,Ancient Magic and Witches,3,Spring2023,1
CLSX 340,"Roman Culture&Civilizatn, Hnrs",3,Spring2023,1
CLSX 380,Anct Grk Athltcs&Olympcs Games,3,Spring2023,1
CLSX 516,Gender&Sexuality Roman Culture,3,Spring2023,1
CLSX 529,Archaeology&Art of Anc Nr East,3,Spring2023,1
CLSX 575,Readings in:,3,Spring2023,1
CLSX 675,Studies in:,3,Spring2023,1
CMGT 500,Construction Engineering,3,Spring2023,1
COMS 235,Intr Rhetoric&Social Influence,3,Spring2023,1
COMS 236,"Intro Rhet&Soc Influence, Hnrs",3,Spring2023,1
COMS 244,Intr to Intrpersnl Comm Theory,3,Spring2023,1
COMS 405,Speech Writing,3,Spring2023,1
COMS 503,Post-Soviet Communication,3,Spring2023,1
COMS 551,The Rhetoric of Black Americns,3,Spring2023,1
COMS 552,The Rhetoric of Women's Rights,3,Spring2023,1
COMS 557,East Asian Communication,3,Spring2023,1
COMS 560,Seminar in:,3,Spring2023,1
COMS 620,Communication & New Technology,3,Spring2023,1
CVS  31,Physics II,2,Spring2023,1
CVS  36,Clinical Practicum II,8,Spring2023,1
CVS  39,Adult Echocardiography II,3,Spring2023,1
CVS  57,Vascular Ultrasound II,4,Spring2023,1
CVS  58,Pediatric Echocardiography II,4,Spring2023,1
CVS  75,Congenital Heart Disease,1,Spring2023,1
CVS  86,Clinical Practicum V,8,Spring2023,1
CZCH 108,Elementary Czech II,5,Spring2023,1
DANC 210,Rhythms & Structures of Music,3,Spring2023,1
DANC 211,Ballet II,2,Spring2023,1
DANC 215,Jazz II,2,Spring2023,1
DANC 290,Sophomore Review,0,Spring2023,1
DANC 375,Anatomy and Injury Prevention,3,Spring2023,1
DANC 411,Ballet IV,3,Spring2023,1
DANC 475,Career Preparation in the Arts,3,Spring2023,1
DANC 540,Fld Experienc in Dance Teachng,3,Spring2023,1
EALC 231,Introduction to:,3,Spring2023,1
EALC 330,China's Cultural Legacy,3,Spring2023,1
EALC 344,Manga: Histories and Theories,3,Spring2023,1
EALC 353,Language &Society in East Asia,3,Spring2023,1
EALC 367,Art and Culture of Japan,3,Spring2023,1
EALC 498,Dir Readng in East Asn Lng&Clt,4,Spring2023,1
EALC 530,China's Cultural Legacy,3,Spring2023,1
EALC 553,Language &Society in East Asia,3,Spring2023,1
EALC 642,Chinese Thought,3,Spring2023,1
EALC 666,Political Economy of East Asia,3,Spring2023,1
ECON 145,"Princpls of Macroeconomics,Hnr",3,Spring2023,1
ECON 399,Data 2:Foundations Data Scinc,3,Spring2023,1
ECON 515,Income Distribution&Inequality,3,Spring2023,1
ECON 582,Economic Development,3,Spring2023,1
ECON 620,Elemnts of Mathemtcl Economics,3,Spring2023,1
EECS 316,"Circuits, Electroncs&Instrmntn",3,Spring2023,1
EECS 317,Electronics & Instrumentation,2,Spring2023,1
EECS 318,Circuits and Electronics Lab,1,Spring2023,1
EECS 368,Programming Language Paradigms,3,Spring2023,1
EECS 412,Electronic Circuits II,4,Spring2023,1
EECS 441,Power Systems Engineering II,3,Spring2023,1
EECS 443,Digital Systems Design,4,Spring2023,1
EECS 444,Control Systems,3,Spring2023,1
EECS 447,Introductn to Database Systems,3,Spring2023,1
EECS 502,Senior Design Laboratory II,3,Spring2023,1
EECS 512,Electronic Circuits III,3,Spring2023,1
EECS 542,Computer Systems Design Lab II,3,Spring2023,1
EECS 562,Intro to Communication Systems,4,Spring2023,1
EECS 582,Cmptr Sci&Intrdspnry Cmpt Cpst,3,Spring2023,1
EECS 611,Electromagnetic Compatibility,3,Spring2023,1
EECS 628,Fiber Optic Communicatn Systms,3,Spring2023,1
EECS 649,Intr to Artificial Intelligenc,3,Spring2023,1
ENGL 209,Introduction to Fiction,3,Spring2023,1
ENGL 305,World Indigenous Literatures,3,Spring2023,1
ENGL 317,Topcs in American Lit to 1865:,3,Spring2023,1
ENGL 322,American Literature II,3,Spring2023,1
ENGL 332,Shakespeare,3,Spring2023,1
ENGL 381,Topics in Rhetoric&Compositn:,3,Spring2023,1
ENGL 479,The Literature of:,3,Spring2023,1
ENGL 492,The London Review,3,Spring2023,1
ENGL 555,Nonfiction Writing II,3,Spring2023,1
ENGL 565,The Gothic Tradition,3,Spring2023,1
ENGL 569,Modernism,3,Spring2023,1
ENTR 301,Starting Your Own Business,3,Spring2023,1
