abbr_name,full_name,credits,semester,school
ENTR 302,Financing Your Own Business,3,Spring2023,1
ENTR 303,Marketing Your Own Business,3,Spring2023,1
ENTR 480,Management of Small Business,3,Spring2023,1
ENTR 490,Social Entrepreneurship,3,Spring2023,1
ENTR 500,Indivdl Rsrch Entrepreneurshp:,3,Spring2023,1
EPHX 601,Desgn Physical&Electronic Syst,4,Spring2023,1
EPHX 611,Introductory Quantum Mechanics,3,Spring2023,1
EPHX 615,Numerical&Computatnl Mthd Phsx,3,Spring2023,1
EPHX 621,Mechanics II,3,Spring2023,1
EPHX 631,Electromagnetic Theory,3,Spring2023,1
EPHX 661,Intro Elemntry Particle Physcs,3,Spring2023,1
EPHX 681,Concepts in Solids,3,Spring2023,1
EPHX 693,Gravitation and Cosmology,3,Spring2023,1
EPSY 305,Devlpmnt&Learng of the Child,3,Spring2023,1
EPSY 320,Basics of Classroom Assessment,1,Spring2023,1
EPSY 515,Rsearch Methds McNair Scholars,3,Spring2023,1
EPSY 520,Classroom Assessment,2,Spring2023,1
EURS 302,Eurpn Cultur&Society 1945-Pres,3,Spring2023,1
EVRN 142,Globl Env II:Ecol Hmn Civilztn,5,Spring2023,1
EVRN 145,"Glbl Evrn II:Eclgy Hmn Cvlz,Hn",5,Spring2023,1
EVRN 304,Environmental Conservation,3,Spring2023,1
EVRN 320,Environmental Policy Analysis,3,Spring2023,1
EVRN 347,Envrn History of North America,3,Spring2023,1
EVRN 385,Environmental Social Problems,3,Spring2023,1
EVRN 386,Sociology of Global Food,3,Spring2023,1
EVRN 412,Ecology: Fndmntls&Applications,3,Spring2023,1
EVRN 490,Evironmental Studies Internshp,4,Spring2023,1
EVRN 528,Environmntl Justce&Publ Policy,3,Spring2023,1
EVRN 542,Ethnobotany,3,Spring2023,1
EVRN 611,"Water Qual,Land Use&Wtrshd Eco",3,Spring2023,1
EVRN 616,Environmental Impact Assessmnt,3,Spring2023,1
EVRN 645,Native&Western Views of Nature,3,Spring2023,1
EXM 307,Installation Art I,3,Spring2023,1
EXM 326,Video and Time-Based Media I,3,Spring2023,1
EXM 526,Video and Time-Based Media II,3,Spring2023,1
EXM 535,Intermediate Expanded Media,3,Spring2023,1
EXM 536,"Intermdate Expnded Media, Hnrs",3,Spring2023,1
EXM 537,Advanced Expanded Media,3,Spring2023,1
EXM 538,"Advanced Expanded Media, Hnrs",3,Spring2023,1
EXM 577,Installation Art II,3,Spring2023,1
EXM 578,"Installation Art II, Honors",3,Spring2023,1
FIN 303,Finance Schlrs II:Fin Car&Inst,1,Spring2023,1
FIN 420,International Finance,3,Spring2023,1
FIN 445,Fixed Income,3,Spring2023,1
FIN 448,Business Valuation,3,Spring2023,1
FMS 302,Undergraduate Studes Semnr in:,3,Spring2023,1
FMS 311,Histry of  American Sound Film,3,Spring2023,1
FMS 313,Hst Intrntl Sound Flm Pst 1950,3,Spring2023,1
FMS 331,Mafia Movies,3,Spring2023,1
FMS 373,Intermediate Screenwriting,3,Spring2023,1
FMS 375,Intermediate Video Production,3,Spring2023,1
FMS 410,US Diversity in Visual Culture,3,Spring2023,1
FMS 480,Music Video Production,3,Spring2023,1
FMS 592,Documentary Film and Video,3,Spring2023,1
FREN 112,Introduction to French II,3,Spring2023,1
FREN 150,"Zombies, Aliens, Monsters",3,Spring2023,1
FREN 152,France and the French,3,Spring2023,1
FREN 302,French Written and Oral Comm 2,3,Spring2023,1
FREN 315,Le Francais Pratique,6,Spring2023,1
FREN 352,French for Journalism&Business,3,Spring2023,1
FREN 435,Intro to Translation Studies,3,Spring2023,1
FREN 481,Sci-Fi & Fantasy in French,3,Spring2023,1
FREN 530,Studies in Film:,3,Spring2023,1
FREN 601,French for Reading Knowledge,3,Spring2023,1
FREN 610,Theme et Version,3,Spring2023,1
GEOG 142,Globl Env II:Ecol Hmn Civilztn,5,Spring2023,1
GEOG 145,"Glbl Evrn II:Eclgy Hmn Cvlz,Hn",5,Spring2023,1
GEOG 332,Glaciers and Landscape,3,Spring2023,1
GEOG 351,Africa's Human Geographies,3,Spring2023,1
GEOG 372,Environmental Policy,3,Spring2023,1
GEOG 395,Environmental Issues of:,3,Spring2023,1
GEOG 399,Topics in Regional Studies:,3,Spring2023,1
GEOG 500,Senior Capstone in Geography,3,Spring2023,1
GEOG 526,Remote Sensing Environment I,4,Spring2023,1
GEOG 528,Spatial Databases,3,Spring2023,1
GEOG 558,Intermediate Geogr Info Systms,4,Spring2023,1
GEOL 301,Introduction to Oceanography,3,Spring2023,1
GEOL 304,Historical Geology,3,Spring2023,1
GEOL 331,Sedimentolgy and Stratigraphy,4,Spring2023,1
GEOL 332,Sedimentology Petroleum Engnrs,4,Spring2023,1
GEOL 502,Linear Algebra Earth Scientsts,2,Spring2023,1
GEOL 503,Numericl Mthds in Earth Scienc,3,Spring2023,1
GEOL 512,Igneous &Metamorphic Petrology,3,Spring2023,1
GEOL 513,Petrology Laboratory,1,Spring2023,1
GEOL 521,Paleontology,3,Spring2023,1
GEOL 523,Paleontology Laboratory,1,Spring2023,1
GEOL 552,Introduction to Hydrogeology,3,Spring2023,1
GEOL 562,Structural Geology,4,Spring2023,1
GERM 100,German Reading Course I,3,Spring2023,1
GERM 112,Introduction to German II,3,Spring2023,1
GERM 302,High Intermediate German II,3,Spring2023,1
GERM 362,Grmn&Grmny in Glbl Bus Cultr I,3,Spring2023,1
GERM 580,Sr Cpstn Crs:Germ-Spk Eurp Tdy,3,Spring2023,1
GIST 304,Global &Afro-Brazilian Culture,3,Spring2023,1
GIST 308,Key Themes Modern Global Hist,3,Spring2023,1
GIST 501,Topics in:  _____,3,Spring2023,1
GIST 535,Lit&Soc Cntmporary Middle East,3,Spring2023,1
GIST 550,Issues in Global Studies:,3,Spring2023,1
GIST 585,Transnational Terrorism,3,Spring2023,1
GIST 624,Social Movemnts in Middle East,3,Spring2023,1
GIST 678,Chinese Foreign Policy,3,Spring2023,1
GIST 698,Capstone Seminar,3,Spring2023,1
GIST 699,"Capstone Seminar, Honors",3,Spring2023,1
GRK 108,Ancient Greek Readings&Grammar,5,Spring2023,1
GRK 109,"Ancient Grk Readngs&Grammar,Hn",5,Spring2023,1
GRK 312,Homer's Iliad,3,Spring2023,1
HA 340,Spec Stdy Asian Art Bfre 1900:,3,Spring2023,1
HA 342,Spc Stdy18/19th Cnt Erp Am Ar:,3,Spring2023,1
HA 344,Manga: Histories and Theories,3,Spring2023,1
HA 347,Ceramics of East Asia,3,Spring2023,1
HA 353,Modern&Contmprary Afrcn Art,3,Spring2023,1
HA 372,Baroque Art in Europe,3,Spring2023,1
HA 395,Special Study in Baroque Art:,3,Spring2023,1
HA 506,Early Medieval&Romanesque Art,3,Spring2023,1
HA 510,Medevl Mnuscrpt&Erly Prntd Bks,3,Spring2023,1
HA 528,Spatial Arts of Urban Italy,3,Spring2023,1
HA 529,Archlgy&Art of Ancnt Near East,3,Spring2023,1
HA 540,Specl Sdy Asian Art Befr 1900:,3,Spring2023,1
HA 547,Ceramics of East Asia,3,Spring2023,1
HA 567,Contemporary Art,3,Spring2023,1
HA 595,Special Study in Baroque Art:,3,Spring2023,1
HA 698,Honors Essay in Art History,3,Spring2023,1
HAIT 240,Intermediate Haitian II,3,Spring2023,1
HEBR 120,Elementary Modern Hebrew II,5,Spring2023,1
HEBR 220,Intermediate Modern Hebrew II,3,Spring2023,1
HEBR 350,Advanced Modern Hebrew II,3,Spring2023,1
HEIM 420,Legal Aspects of Healthcare,3,Spring2023,1
HEIM 450,Intro to Profess Pract Exper,1,Spring2023,1
HEIM 525,Hlthcare Database & Architctre,3,Spring2023,1
HEIM 540,Health Information Systems,3,Spring2023,1
HEIM 565,Clin Terminol & Classifctons I,4,Spring2023,1
HEIM 665,Top Hlth Info Mang,2,Spring2023,1
HEIM 671,Leadership in Healthcare,3,Spring2023,1
HEIM 676,Healthcare Analytics,3,Spring2023,1
HEIM 679,Info Governance in Hlthcare,3,Spring2023,1
HEIM 680,Managemnt Internship,3,Spring2023,1
HIST 105,Intro Ancient Nr East&Grk Hist,3,Spring2023,1
HIST 108,Medieval History,3,Spring2023,1
HIST 142,Globl Env II:Ecol Hmn Civilztn,5,Spring2023,1
HIST 145,"Glbl Evrn II:Eclgy Hmn Cvlz,Hn",5,Spring2023,1
HIST 308,Key Themes Modern Global Hist,3,Spring2023,1
HIST 316,Mnistr&Mgcns:Blck Rel Slav Prs,3,Spring2023,1
HIST 337,"History, Ethics, Modernity",3,Spring2023,1
HIST 343,The Holocaust in History,3,Spring2023,1
HIST 347,Environmtl Hist of North Amrca,3,Spring2023,1
HIST 348,Histr of the Peoples of Kansas,3,Spring2023,1
HIST 352,American Indians Since 1865,3,Spring2023,1
HIST 353,Indigenous Peoples of North Am,3,Spring2023,1
HIST 359,Black Expr U.S. Since Emancptn,3,Spring2023,1
HIST 363,"Perspectives Sci, Engr & Math",3,Spring2023,1
HIST 395,History of Sushi,3,Spring2023,1
HIST 397,Frm Mao to Now:China's Red Rev,3,Spring2023,1
HIST 415,The Rise of Civilization,3,Spring2023,1
HIST 450,Study Abroad Topics in:,3,Spring2023,1
HIST 501,Topics in Western History:,3,Spring2023,1
HIST 510,Topics in Non-Western History:,3,Spring2023,1
HIST 568,Rise&Fall of the Soviet Union,3,Spring2023,1
HIST 598,Sexuality&Gender Africa Histry,3,Spring2023,1
HIST 691,Undergraduate History Hnrs Sem,3,Spring2023,1
HIST 692,Independent Capstone,3,Spring2023,1
HMGT 305,Hlth Policy & Hlthcare Systems,3,Spring2023,1
HMGT 320,Applied Healthcare Law & Ethic,3,Spring2023,1
HNRS 310,University Scholars Seminar,3,Spring2023,1
HNRS 320,Global Scholars Seminar,3,Spring2023,1
HNRS 380,Critical Thnkng&Advocacy Semnr,1,Spring2023,1
HSCI 415,Career Readiness in Health Sci,1,Spring2023,1
HSCI 420,Nutrition Through Life Cycle,3,Spring2023,1
HSCI 440,Introduction to Epidemiology,3,Spring2023,1
HSCI 445,Intro to Environmental Health,3,Spring2023,1
HSCI 499,Topics in Health Sciences:,2,Spring2023,1
HSCI 521,Adv Nutrition & Metabolism,3,Spring2023,1
HSES 202,Individual and Dual Sports,2,Spring2023,1
HSES 214,Phys Ed Actv Elmn Sch Children,3,Spring2023,1
HSES 306,Principles of Personl Training,3,Spring2023,1
HSES 308,Drugs and Diseases in Society,3,Spring2023,1
HSES 320,Mthds Teachng Physical Educatn,3,Spring2023,1
HSES 358,Creativ Mvmnt&Dance Appreciatn,3,Spring2023,1
HSES 371,Medcl Term for Health Profnls,3,Spring2023,1
HSES 440,Applied Sport&Performance Psyc,3,Spring2023,1
HSES 465,Program Assessment&Evaluation,3,Spring2023,1
HSES 466,Progrm Planing in Health Educn,3,Spring2023,1
HSES 489,Health and Human Sexuality,3,Spring2023,1
HUM 300,Studies in:,3,Spring2023,1
HUM 350,American Indians Since 1865,3,Spring2023,1
HUM 363,"Perspectives Sci, Engr & Math",3,Spring2023,1
IA 209,Interior Architcture Studio II,6,Spring2023,1
IA 230,Lighting Design and Technology,3,Spring2023,1
IA 509,Design-Build Studio,6,Spring2023,1
IA 520,"Products, Materals&Specifcatns",3,Spring2023,1
IA 541,History of Interior Archtcture,3,Spring2023,1
IA 609,Integr Inter Arch Studio,6,Spring2023,1
IA 690,Study Abroad,5,Spring2023,1
IBUS 300,Spec Tpcs Internatnl Business:,5,Spring2023,1
IBUS 462,Comparatve&Cross-Cultural Mgmt,3,Spring2023,1
IBUS 500,Indiv Rsch Internatnl Business,3,Spring2023,1
ILLU 200,Foundations in Image Making,3,Spring2023,1
ILLU 405,Drawing Media for Illustrtn II,3,Spring2023,1
ILLU 410,Fundamentals of Animation,4,Spring2023,1
ILLU 435,Sequential&Narrative Illustrtn,3,Spring2023,1
ILLU 445,Advanced Concept Art,3,Spring2023,1
ILLU 545,Promo & Marketing for ILLU II,4,Spring2023,1
INDD 200,Foundations in Industrial Dsgn,3,Spring2023,1
INDD 212,Drawing for Industrial Desgn I,3,Spring2023,1
INDD 302,Intermed Industrl Desgn Studio,4,Spring2023,1
INDD 308,Materials and Processes,3,Spring2023,1
INDD 448,Prof Industrl Dsgn Studio Prac,3,Spring2023,1
INDD 555,Portfolio,3,Spring2023,1
INDD 581,Senor Industril Dsgn Studio II,4,Spring2023,1
ISP 204,Special Topics:,3,Spring2023,1
ISP 350,American Indians Since 1865,3,Spring2023,1
ISP 530,Indigenous Food and Health,3,Spring2023,1
ISP 542,Ethnobotany,3,Spring2023,1
IST 205,Survey of Information Systems,3,Spring2023,1
IST 401,Mgmt of Integrtd Infor Sys/ERP,3,Spring2023,1
ITAL 101,Studying Abroad:Italy at Glnce,1,Spring2023,1
ITAL 108,Elemntry Italian Conversatn II,3,Spring2023,1
ITAL 315,Adv Composition & Conversation,3,Spring2023,1
ITAL 331,Mafia Movies,3,Spring2023,1
ITAL 601,Italian for Reading Knowledge,3,Spring2023,1
ITAL 695,Grad Directed Readngs in Ital,3,Spring2023,1
ITEC 330,Web Systems and Technologies,3,Spring2023,1
ITEC 342,Information Security Managemnt,3,Spring2023,1
ITEC 424,Network Security,3,Spring2023,1
ITEC 429,Digital Forensics,3,Spring2023,1
ITEC 450,Social & Professional Issues,3,Spring2023,1
JAZZ 406,Jazz Theory and Performance II,3,Spring2023,1
JAZZ 430,Introduction to Jazz Piano,2,Spring2023,1
JMC 505,Professional Development,1,Spring2023,1
JMC 585,Multimedia Sports Journalism,3,Spring2023,1
JMC 608,Ethics & Professional Practice,3,Spring2023,1
JMC 610,Advanced Visual Media,3,Spring2023,1
JMC 611,Sales Strategies,3,Spring2023,1
JMC 615,Social Media Strategc Communcn,3,Spring2023,1
JMC 618,First Amendment and Society,3,Spring2023,1
JMC 635,Statehouse Rprtg-Adv Media/Cap,3,Spring2023,1
JMC 691,Comnty Journlsm-Avd Media/Cap,3,Spring2023,1
JPN 101,Beginning Japanese II,3,Spring2023,1
JPN 108,Elementary Japanese II,5,Spring2023,1
JPN 208,Intermediate Japanese II,5,Spring2023,1
JPN 508,Advanced Modern Japanese II,5,Spring2023,1
JWSH 124,Understanding the Bible,3,Spring2023,1
JWSH 343,The Holocaust in History,3,Spring2023,1
JWSH 347,Jewish Ethics,3,Spring2023,1
JWSH 410,Israel:  From Idea to State,3,Spring2023,1
JWSH 650,Service Learning Jewish Studes,3,Spring2023,1
JWSH 681,Regimes in Mdl-East&Nrth Afrca,3,Spring2023,1
KISW 120,Elementary KiSwahili II,5,Spring2023,1
KISW 220,Intermediate KiSwahili II,3,Spring2023,1
KISW 402,Readings in KiSwahili II,3,Spring2023,1
KOR 101,Beginning Korean II,3,Spring2023,1
KOR 108,Elementary Korean II,5,Spring2023,1
KOR 208,Intermediate Korean II,5,Spring2023,1
KOR 508,Advanced Modern Korean II,5,Spring2023,1
KOR 564,Modern Korean Texts II,3,Spring2023,1
KQKL 114,Elementary Kaqchikel Maya II,3,Spring2023,1
KQKL 234,Intermediate Kaqchikel Maya II,3,Spring2023,1
KQKL 360,Advanced Kaqchikel Maya II,3,Spring2023,1
LA&S 480,Preparng for Intrnatnl Careers,3,Spring2023,1
LAC 314,Topics in LAC - Ltno&CrbbnLit:,3,Spring2023,1
LAC 315,Topics in LAC - Flm Musc Arts:,3,Spring2023,1
LAC 501,Multilinglsm&Mlticultrl Lat Am,3,Spring2023,1
LAC 515,Topics in LAC - Film Msc Arts:,3,Spring2023,1
LAC 517,"Topics in LAC - Pol,Sc,Bs,Ecn:",3,Spring2023,1
LAC 550,Capstone Lat Amrcn&Caribn Stde,3,Spring2023,1
LAT 108,Elementary Latin II,5,Spring2023,1
LAT 109,"Elementary Latin II, Honors",5,Spring2023,1
LAT 310,Vergil's Aeneid,3,Spring2023,1
LDST 304,ACTivist:Gndr Bsd Vlnc Prvntn,1,Spring2023,1
LDST 320,Event Development & Management,3,Spring2023,1
LDST 535,Sm in Leadrshp Strategies&Apps,3,Spring2023,1
LDST 690,Special Topcs in Ldrshp Study:,3,Spring2023,1
LING 312,Phonology I,3,Spring2023,1
LING 343,Bilingualism,3,Spring2023,1
LING 421,Cpstn:Typlgy-Unty&Dvrsty Hm Ln,3,Spring2023,1
LING 425,First Language Acquisition I,3,Spring2023,1
LING 435,Psycholinguistics I,3,Spring2023,1
LING 526,Syntax II,3,Spring2023,1
LING 541,Field Mthds Linguistc Descrptn,3,Spring2023,1
LWS 333,"Purst of Rght: Law, Demo & Pow",3,Spring2023,1
LWS 699,Capstone in Law and Society,3,Spring2023,1
MATH 109,Math Elemntry School Teachrs I,3,Spring2023,1
MATH 409,Tpc Geomtry Sec/Midl Schl Tchr,2,Spring2023,1
MATH 410,Top Hist Mathmt Scnd&Mid Tchrs,1,Spring2023,1
MATH 450,Discrete Mathematics,3,Spring2023,1
MATH 540,Elementary Number Theory,3,Spring2023,1
MATH 608,Statistical Data Science,3,Spring2023,1
MATH 611,Time Series Analysis,3,Spring2023,1
MATH 628,Mathematical Theory Statistics,3,Spring2023,1
MATH 630,Actuarial Mathematics,3,Spring2023,1
MATH 648,Calc of Variations&Integral Eq,3,Spring2023,1
MDCM 603,Medicinal Biochemistry II,3,Spring2023,1
MDCM 607,Clinical Pharmacognosy,1,Spring2023,1
MDCM 626,Medcnl Chem II:Homeostatc Agnt,4,Spring2023,1
ME 390,Special Topics:,5,Spring2023,1
ME 639,Alternative Energy Systems,3,Spring2023,1
ME 642,Design Project Option B,3,Spring2023,1
ME 661,The Finite Element Method,3,Spring2023,1
ME 696,Design for Manufacturability,3,Spring2023,1
MEMT 196,Group Ldrshp Skills Musc Thrpy,2,Spring2023,1
MEMT 250,Human Musicl Learning&Devlpmnt,2,Spring2023,1
MEMT 296,Clinical Techniques for Adults,3,Spring2023,1
MEMT 338,Reh/Cnd Clnc:Non-trad Ensemble,1,Spring2023,1
MEMT 350,Adv Rehearsl/Cond Clinic: Band,1,Spring2023,1
MEMT 352,Adv Rehearsl/Cond Clinic: Orch,1,Spring2023,1
MEMT 419,Technology in Music Education,1,Spring2023,1
MEMT 420,Tchng Elem&Secnd General Music,3,Spring2023,1
MEMT 431,Choral Diction Music Educators,1,Spring2023,1
MEMT 433,Jazz Techniques,1,Spring2023,1
MEMT 464,Music in Therapy,3,Spring2023,1
MEMT 587,Sem Musc Thrpy Profsnl Devl II,1,Spring2023,1
METL 360,Holloware,3,Spring2023,1
METL 362,Metalsmithing,6,Spring2023,1
METL 500,Adv Specl Topics Metalsmithng:,3,Spring2023,1
MGMT 230,Intro to Management Profession,1,Spring2023,1
MGMT 412,HR Management Analytics,3,Spring2023,1
MGMT 416,"Trng,Dvlpmt&Mgmt Carer Ind&Org",3,Spring2023,1
